Date,Open,High,Low,Close
11/9/2021,4.82,4.87,4.82,4.85
11/10/2021,4.86,4.86,4.77,4.85
11/11/2021,4.82,4.85,4.8,4.85
11/12/2021,4.85,4.86,4.79,4.81
11/15/2021,4.82,4.86,4.79,4.86
11/16/2021,4.82,4.9,4.82,4.9
11/17/2021,4.84,4.89,4.79,4.85
11/18/2021,4.8,4.87,4.8,4.87
11/19/2021,4.83,4.98,4.83,4.98
11/22/2021,4.98,4.98,4.9,4.95
11/23/2021,4.95,5,4.93,4.96
11/24/2021,4.99,5.09,4.96,5.04
11/25/2021,5.04,5.07,4.8,4.98
11/26/2021,5,5.05,4.99,5
11/29/2021,5,5.06,4.99,5
11/30/2021,4.94,5.03,4.91,4.93
12/1/2021,4.91,5.02,4.91,4.96
12/2/2021,4.94,5,4.94,4.99
12/3/2021,4.99,5,4.92,4.96
12/6/2021,4.97,5.01,4.95,4.98
12/7/2021,5,5.04,4.98,5
12/8/2021,4.98,5.04,4.98,5.01
12/9/2021,5,5.04,4.98,5.04
12/10/2021,5.09,5.14,5.05,5.07
12/13/2021,5.07,5.1,4.89,4.97
12/14/2021,4.98,5.02,4.95,5
12/15/2021,4.98,4.99,4.93,4.97
12/16/2021,4.99,5.05,4.93,5.05
12/17/2021,5,5,4.91,4.96
12/20/2021,4.97,4.97,4.91,4.94
12/21/2021,4.94,5,4.94,4.98
12/22/2021,5,5.02,4.97,5
12/23/2021,5.03,5.05,5.01,5.04
12/24/2021,5.03,5.08,5.03,5.08
12/27/2021,5.1,5.1,5.04,5.05
12/28/2021,5.06,5.12,5.06,5.09
12/29/2021,5.1,5.15,5.09,5.15
12/30/2021,5.15,5.17,5.12,5.17
12/31/2021,5.1,5.2,5.1,5.13
1/3/2022,5.2,5.2,5.13,5.13
1/4/2022,5.16,5.22,5.15,5.2
1/5/2022,5.2,5.2,5.05,5.06
1/6/2022,5.05,5.1,5.05,5.08
1/7/2022,5.09,5.09,5.03,5.05
1/10/2022,5.05,5.05,4.98,5
1/11/2022,4.97,5.03,4.95,5.01
1/12/2022,5.02,5.03,4.94,4.94
1/13/2022,4.96,5,4.96,4.99
1/14/2022,5,5.02,4.95,4.98
1/17/2022,4.97,4.97,4.93,4.95
1/18/2022,4.95,4.98,4.94,4.98
1/19/2022,4.98,4.99,4.91,4.95
1/20/2022,4.91,4.97,4.91,4.94
1/21/2022,4.95,4.98,4.94,4.96
1/24/2022,4.9,4.97,4.9,4.94
1/25/2022,4.94,4.97,4.88,4.9
1/26/2022,4.89,4.93,4.88,4.91
1/27/2022,4.89,4.89,4.8,4.8
1/28/2022,4.78,4.78,4.74,4.75
1/31/2022,4.76,4.82,4.74,4.79
2/3/2022,4.85,4.86,4.8,4.81
2/4/2022,4.8,4.8,4.75,4.77
2/7/2022,4.79,4.79,4.67,4.7
2/8/2022,4.69,4.73,4.52,4.55
2/9/2022,4.55,4.57,4.45,4.55
2/10/2022,4.56,4.65,4.55,4.62
2/11/2022,4.59,4.64,4.57,4.62
2/14/2022,4.62,4.62,4.55,4.56
2/15/2022,4.57,4.64,4.57,4.6
2/16/2022,4.64,4.64,4.55,4.56
2/17/2022,4.56,4.63,4.56,4.6
2/18/2022,4.59,4.65,4.55,4.59
2/21/2022,4.6,4.62,4.55,4.56
2/22/2022,4.55,4.57,4.5,4.5
2/23/2022,4.52,4.56,4.5,4.51
2/24/2022,4.51,4.58,4.47,4.47
2/25/2022,4.48,4.59,4.46,4.46
2/28/2022,4.47,4.51,4.47,4.47
3/1/2022,4.47,4.53,4.47,4.5
3/2/2022,4.5,4.69,4.49,4.69
3/3/2022,4.71,4.71,4.61,4.62
3/4/2022,4.63,4.65,4.6,4.63
3/7/2022,4.65,4.69,4.61,4.65
3/8/2022,4.68,4.74,4.62,4.67
3/9/2022,4.65,4.68,4.63,4.64
3/10/2022,4.64,4.69,4.64,4.64
3/11/2022,4.68,4.68,4.62,4.66
3/14/2022,4.7,4.73,4.62,4.62
3/15/2022,4.63,4.68,4.62,4.65
3/16/2022,4.66,4.7,4.62,4.66
3/17/2022,4.67,4.72,4.67,4.72
3/18/2022,4.75,4.75,4.7,4.7
3/21/2022,4.73,4.74,4.68,4.71
3/22/2022,4.73,4.78,4.69,4.7
3/23/2022,4.71,4.72,4.67,4.7
3/24/2022,4.68,4.74,4.65,4.73
3/25/2022,4.75,4.8,4.67,4.67
3/28/2022,4.7,4.73,4.67,4.7
3/29/2022,4.7,4.73,4.69,4.73
3/30/2022,4.71,4.75,4.69,4.72
3/31/2022,4.72,4.79,4.7,4.7
4/1/2022,4.7,4.87,4.7,4.81
4/4/2022,4.85,4.97,4.83,4.96
4/5/2022,4.98,4.98,4.89,4.96
4/6/2022,4.94,4.95,4.89,4.89
4/7/2022,4.8,4.98,4.8,4.91
4/8/2022,4.87,4.94,4.85,4.87
4/11/2022,4.86,4.9,4.8,4.81
4/12/2022,4.85,4.85,4.8,4.81
4/13/2022,4.85,4.86,4.81,4.83
4/14/2022,4.86,4.94,4.85,4.89
